No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
0.066,0.08,0.053,0.145,0.09,0.246,0.026,0.008,0.202,-0.04
0.281,0.078,-0.285,-0.194,0.021,0.002,-0.031,-0.018,-0.257,-0.316
0.476,0.008,0.022,0.118,-0.061,-0.188,-0.063,-0.081,0.365,0.252
,,,,,,,,,
No.179       >ACD36974.1PutativeGlymBd28Kallergen[Glycinemax,,,,,,,,,
,,,,,,,,,
7.007,0.5,5.505,8.008,5.005,7.507,1.752,4.754,6.756,9.259
2.002,3.003,5.255,3.003,3.503,8.008,3.503,5.005,1.001,3.003
0.533,0.718,0.36,0.339,0.124,0.516,-0.012,0.294,0.492,0.161
0.095,0.093,0.324,0.252,0.222,0.286,-0.068,-0.011,0.073,0.551
0.233,0.215,0.328,-0.246,0.159,0.135,0.522,-0.031,0.099,-0.095
,,,,,,,,,
No.180       >ACD36975.1PutativeGlymBd28Kallergen[Glycinemax,,,,,,,,,
,,,,,,,,,
7.256,0.5,5.505,8.007,5.004,7.506,1.752,4.754,6.756,9.258
2.002,3.003,5.255,3.003,3.503,8.007,3.503,4.754,1.001,3.003
0.534,0.718,0.361,0.328,0.128,0.516,-0.01,0.297,0.517,0.162
0.09,0.093,0.323,0.258,0.226,0.284,-0.066,-0.012,0.073,0.552
0.209,0.213,0.329,-0.247,0.153,0.13,0.537,-0.03,0.098,-0.095
,,,,,,,,,
No.181       >ACD36976.1PutativeGlymBd28Kallergen[Glycinemax,,,,,,,,,
,,,,,,,,,
7.493,0.5,5.495,7.743,4.996,7.493,1.748,4.496,6.744,9.242
1.998,3.247,5.245,2.997,3.497,7.993,3.747,4.746,0.999,2.748
0.494,0.694,0.363,0.293,0.128,0.52,0.007,0.333,0.592,0.163
0.094,0.074,0.372,0.296,0.307,0.291,-0.048,-0.036,0.046,0.521
0.241,0.198,0.316,-0.289,0.147,0.13,0.619,-0.042,0.12,-0.113
,,,,,,,,,
No.182       >ACD36978.1PutativeGlymBd28Kallergen[Glycinemax,,,,,,,,,
,,,,,,,,,
6.646,0.831,5.4,7.27,5.4,7.477,2.492,4.569,6.854,9.139
3.116,2.492,4.569,3.323,3.946,8.308,3.946,4.985,0.831,2.908
0.527,0.72,0.312,0.378,0.041,0.51,-0.197,0.23,0.409,0.08
-0.094,-0.027,0.294,0.294,0.23,-0.011,-0.076,0.225,-0.021,0.399
0.085,0.139,0.319,-0.086,0.252,0.39,0.363,-0.072,0.112,-0.23
,,,,,,,,,
No.183       >ACD50950.1AllergenDerp20;argininekinase[Dermatophagoidespteronyssinus,,,,,,,,,
,,,,,,,,,
6.099,1.162,7.551,6.389,4.937,8.132,2.614,4.937,9.874,10.165
3.195,4.356,3.775,4.937,4.937,3.775,6.099,5.808,0.581,4.066
-0.281,0.027,0.111,0.24,-0.058,-0.174,-0.463,-0.258,-0.133,-0.065
-0.313,-0.444,0.277,0.405,-0.098,-0.035,0.097,0.11,-0.308,-0.023
-0.419,-0.238,-0.048,-0.433,-0.548,-0.467,0.351,-0.385,0.145,0.038
,,,,,,,,,
No.184       >ACD65080.1AllergenFort1;serine/threonineproteinkinase[Forcipomyiataiwana,,,,,,,,,
,,,,,,,,,
3.24,1.62,12.959,5.67,8.91,6.48,4.05,5.67,6.48,2.43
0.81,8.91,5.67,1.62,4.86,6.48,4.05,1.62,0.81,3.24
-0.392,-0.239,0.437,1.034,-0.056,0.31,-0.048,0.223,0.061,-0.202
-0.086,0.224,0.624,0.244,0.231,0.138,0.135,-0.472,0.192,0.661
-0.033,-0.339,-0.232,0.779,0.568,0.836,0.128,0.097,0.09,-0.491
,,,,,,,,,
No.185       >ACD65081.1AllergenFort2;eukaryotictranslationinitiationfactor[Forcipomyiataiwana,,,,,,,,,
,,,,,,,,,
6.246,1.874,7.807,5.309,5.309,9.056,3.123,6.558,4.372,7.495
3.123,3.747,2.81,2.81,4.996,9.368,7.807,5.309,1.874,2.498
-0.408,-0.053,0.141,-0.388,0,-0.597,0.022,0.085,0.23,0.21
-0.007,0.014,0.191,-0.26,0.326,-0.414,-0.001,0.587,-0.482,-0.543
0.952,-0.006,0.101,-0.412,-0.363,-0.302,0.275,-0.101,-0.063,-0.221
,,,,,,,,,
No.186       >CAQ55938.1AllergenpollenallergenPhlp4.0102[Phleumpratense,,,,,,,,,
,,,,,,,,,
7.675,0.984,4.723,4.133,4.526,8.265,1.968,5.707,5.51,6.691
2.165,4.329,7.281,3.149,5.117,6.101,4.526,8.069,2.558,4.92
-0.069,-0.117,0.436,0.296,-0.136,0.174,-0.302,-0.41,0.407,-0.149
0.26,0.294,-0.218,-0.412,0.365,0.056,0.08,-0.414,-0.146,0.106
0.349,0.345,-0.353,-0.245,0.499,0.485,0.218,0.376,-0.053,-0.117
,,,,,,,,,
No.187       >CAQ55939.1AllergenpollenallergenPhlp4.0202[Phleumpratense,,,,,,,,,
,,,,,,,,,
8.069,0.984,4.723,3.739,4.33,7.872,1.771,5.904,6.494,6.888
1.968,4.526,7.675,2.952,4.33,6.298,4.526,7.872,2.362,5.117
-0.109,-0.133,0.424,0.214,-0.015,0.085,-0.193,-0.422,0.446,-0.073
0.332,0.171,-0.197,-0.374,0.303,-0.021,0.061,-0.286,-0.116,0.078
0.342,0.292,-0.445,-0.32,0.491,0.37,0.232,0.416,0.034,0.015
,,,,,,,,,
No.188       >CAQ55940.1AllergenpollenallergenPhlp4.0203[Phleumpratense,,,,,,,,,
,,,,,,,,,
7.87,0.984,4.722,3.738,4.328,7.87,1.771,5.902,6.492,7.083
1.967,4.525,7.673,2.951,4.328,6.492,4.328,7.87,2.361,5.115
-0.1,-0.131,0.415,0.216,-0.054,0.086,-0.173,-0.397,0.404,-0.077
0.321,0.173,-0.192,-0.369,0.293,-0.056,0.016,-0.283,-0.087,0.103
0.345,0.305,-0.475,-0.317,0.507,0.383,0.241,0.486,0.033,0.016
,,,,,,,,,
No.189       >CAQ55941.1AllergenpollenallergenPhlp4.0204[Phleumpratense,,,,,,,,,
,,,,,,,,,
7.871,0.984,4.722,3.739,4.329,7.871,1.771,5.903,6.493,7.084
1.968,4.526,7.674,2.952,4.329,6.297,4.526,7.871,2.361,5.116
-0.099,-0.128,0.415,0.22,-0.054,0.086,-0.18,-0.41,0.415,-0.077
0.322,0.171,-0.194,-0.372,0.298,-0.057,0.016,-0.284,-0.09,0.097
0.341,0.303,-0.475,-0.318,0.509,0.387,0.235,0.492,0.031,0.016
,,,,,,,,,
No.190       >ACE07186.1AllergenArtv3;lipidtransferprotein(LTP)type1[Artemisiavulgaris,,,,,,,,,
,,,,,,,,,
8.459,8.459,5.921,2.538,4.229,4.229,0,2.538,12.688,5.921
4.229,5.075,3.383,1.692,0.846,10.15,5.921,7.613,0,2.538
-0.555,-0.844,0.845,-0.166,0.315,-0.303,0.003,0.238,0.351,0.273
-0.48,-0.285,0.333,0.395,0.89,-0.477,1.112,0.121,0.955,1.247
1.076,-0.068,-0.056,-0.132,-0.538,-0.707,0.663,-0.317,-0.085,-0.234
,,,,,,,,,
No.191       >ACE07187.1AllergenArtv3;lipidtransferprotein[Artemisiavulgaris,,,,,,,,,
,,,,,,,,,
8.295,8.295,5.807,2.489,3.318,4.148,0,2.489,11.614,7.466
4.977,5.807,4.148,1.659,0.83,9.125,6.636,6.636,0,2.489
-0.445,-0.673,0.724,0.139,0.413,-0.287,-0.062,0.278,0.394,0.197
-0.511,-0.328,0.275,0.135,0.801,-0.403,0.947,0.557,1.112,1.279
1.155,-0.175,-0.151,-0.17,-0.59,-0.537,0.509,-0.411,-0.203,-0.195
,,,,,,,,,
No.192       >ACE07188.1AllergenArtv3;lipidtransferprotein(LTP)type1[Artemisiavulgaris,,,,,,,,,
,,,,,,,,,
6.553,8.192,5.734,2.457,2.457,4.096,0,2.457,12.287,9.011
4.096,4.096,4.915,0.819,0.819,9.83,7.372,8.192,0,2.457
-0.368,-0.551,0.527,-0.058,0.287,-0.224,0.231,0.438,0.338,0.375
-0.147,-0.212,0.263,0.052,0.908,-0.609,1.023,0.418,0.861,1.142
0.98,-0.106,-0.751,-0.066,-0.496,-0.672,0.742,-0.332,0.149,0.018
,,,,,,,,,
No.193       >ACE07189.1AllergenArtv3allergenprecursor[Artemisiavulgaris,,,,,,,,,
,,,,,,,,,
7.359,8.177,5.724,2.453,2.453,4.088,0,1.635,12.265,8.994
4.088,4.906,4.906,0.818,0.818,8.994,6.541,8.994,0,2.453
-0.416,-0.571,0.643,-0.026,0.353,-0.293,0.217,0.417,0.33,0.423
-0.1,-0.301,0.268,0.047,0.943,-0.596,0.927,0.583,0.926,1.164
0.976,-0.152,-0.622,0.061,-0.576,-0.689,0.719,-0.367,0.067,-0.02
,,,,,,,,,
"No.194       >P00785.4AllergenActc1;cysteineprotease,actinidin[Actinidiachinensis",,,,,,,,,
,,,,,,,,,
5.781,1.759,5.027,5.781,4.021,9.299,0.754,5.529,4.273,5.781
1.508,6.786,3.519,3.519,3.77,7.289,7.037,6.535,2.011,5.529
-0.008,-0.417,0.437,0.241,0.241,0.374,-0.096,-0.238,0.495,-0.074
-0.143,-0.395,0.377,0.146,0.709,0.321,0.136,-0.067,0.387,0.607
0.327,0.192,0.038,0.307,-0.075,-0.403,0.245,0.156,0.032,0.64
,,,,,,,,,
No.195       >ACE80939.1AllergenputativeallergenPrudu1.01[PrunusdulcisxPrunuspersica,,,,,,,,,
,,,,,,,,,
5.518,0,5.518,9.196,3.678,9.196,4.292,7.97,11.035,6.744
0.613,3.065,4.905,1.226,0.613,8.583,6.131,4.292,0,5.518
-0.763,-0.329,0.051,0.002,0.207,-0.46,-0.475,-0.013,1.211,0.215
0.604,0.244,0.184,-0.029,0.285,-0.003,0.261,0.367,-0.106,0.341
0.622,0.242,-0.127,-0.603,-0.171,0.236,0.065,-0.11,-0.112,0.072
,,,,,,,,,
No.196       >ACE80955.1AllergenPrup2;thaumatin-likeprotein[PrunusdulcisxPrunuspersica,,,,,,,,,
,,,,,,,,,
7.793,6.235,4.286,3.117,5.845,8.962,0.779,1.948,3.897,7.014
2.338,3.897,7.014,4.286,1.169,8.573,8.183,5.066,1.169,2.728
-0.205,-0.277,0.927,0.328,0.503,0.147,0.402,0.145,1.084,-0.065
-0.27,0.451,-0.065,-0.074,0.954,-0.056,-0.358,-0.151,0.453,0.245
1.145,0.099,-0.104,-0.076,-0.025,-0.15,0.492,0.192,-0.167,0.179
,,,,,,,,,
No.197       >ACE80956.1AllergenputativeallergenPrudu2.01A[PrunusdulcisxPrunuspersica,,,,,,,,,
,,,,,,,,,
9.867,6.072,5.313,1.518,4.933,7.969,0.379,3.036,4.933,5.692
1.138,3.036,7.21,4.554,1.518,9.108,9.108,4.174,0.759,3.036
-0.221,-0.231,0.861,0.295,0.314,0.011,0.462,0.228,1.243,-0.045
0.001,0.062,-0.003,-0.019,1.146,0.335,-0.059,-0.174,0.057,0
1.327,0.114,0.249,-0.134,-0.059,-0.258,0.889,0.243,-0.212,0.223
,,,,,,,,,
No.198       >ACE80957.1AllergenPrup2;thaumatin-likeprotein[PrunusdulcisxPrunuspersica,,,,,,,,,
,,,,,,,,,
8.778,6.106,5.343,2.29,4.58,8.396,0.382,3.053,4.961,6.488
1.145,3.435,7.251,4.198,1.527,8.778,9.16,4.198,0.763,3.053
-0.286,-0.281,0.764,0.274,0.341,-0.039,0.578,0.304,1.084,-0.052
-0.094,-0.021,-0.059,-0.145,1.163,0.404,0.008,-0.194,0.064,-0.012
1.313,0.075,0.302,-0.193,-0.169,-0.18,0.964,0.184,-0.237,0.255
,,,,,,,,,
No.199       >ACE80958.1AllergenputativeallergenPrudu2.01B[PrunusdulcisxPrunuspersica,,,,,,,,,
,,,,,,,,,
10.36,6.139,4.988,0.384,5.372,8.441,0.384,2.686,5.755,5.755
1.151,3.837,7.29,4.221,2.302,8.441,9.209,3.837,0.767,3.07
-0.391,-0.248,0.79,0.35,0.238,-0.237,0.545,0.273,1.288,-0.134
0.007,0.234,-0.102,-0.177,1.257,0.23,-0.062,-0.307,0.041,-0.071
1.335,0.104,0.359,-0.341,-0.18,-0.252,1.017,0.054,-0.146,0.138
,,,,,,,,,
No.200       >ACE80959.1AllergenPrup2;thaumatin-likeprotein[PrunusdulcisxPrunuspersica,,,,,,,,,
,,,,,,,,,
9.198,6.132,5.366,0.767,4.982,8.432,0.383,3.066,6.132,6.132
1.15,3.066,7.665,3.833,1.916,9.198,9.198,3.833,0.767,3.066
-0.306,-0.267,0.795,0.259,0.303,-0.08,0.51,0.272,1.185,-0.021
-0.026,-0.014,-0.022,-0.062,1.207,0.372,0.061,-0.231,-0.006,-0.072
1.281,0.091,0.288,-0.228,-0.251,-0.337,0.947,0.174,-0.248,0.14
,,,,,,,,,
No.201       >ACE80972.1AllergenputativeallergenPrudu4.02[PrunusdulcisxPrunuspersica,,,,,,,,,
,,,,,,,,,
5.927,1.482,4.445,6.668,1.482,13.335,2.223,6.668,4.445,9.631
3.704,2.963,5.927,4.445,1.482,4.445,5.927,6.668,1.482,3.704
0.298,0.385,0.922,0.222,-0.083,0.127,-0.066,-0.349,0.313,-0.234
-0.145,-0.078,-0.223,-0.332,0.985,0.301,0.159,0.377,-0.437,-0.565
0.864,0.259,0.095,-0.139,-0.098,-0.497,0.544,0.167,-0.228,0.406
,,,,,,,,,
No.202       >ACE80974.1AllergenputativeallergenPrudu2.02[Prunusdulcis,,,,,,,,,
,,,,,,,,,
7.845,6.276,4.707,2.354,5.1,9.022,0.785,2.354,3.923,6.669
1.569,4.315,7.453,4.315,1.177,8.238,8.63,5.1,1.177,3.53
-0.21,-0.28,1.073,0.333,0.484,0.15,0.379,0.108,1.071,0.192
-0.165,0.513,-0.183,-0.121,1.109,-0.253,-0.258,-0.156,0.362,0.238
1.107,0.186,-0.22,-0.068,0.122,0.078,0.466,-0.061,-0.51,-0.022
,,,,,,,,,
No.203       >ACE82289.1Allergenglutathionetransferase[Triticumaestivum,,,,,,,,,
,,,,,,,,,
12.015,0.924,7.856,6.931,6.007,7.856,1.386,3.697,8.78,11.552
1.386,0.924,6.931,2.31,5.545,4.621,0.924,5.545,2.31,5.083
-0.035,0.374,-0.662,0.188,-0.268,-0.253,-0.537,-1.066,0.079,-0.065
-0.034,0.173,-0.405,-0.467,0.271,-0.043,0.058,0.214,0.029,0.016
0.185,0.176,0.035,-0.228,-0.27,0.035,-0.286,0.194,-0.119,0.127
,,,,,,,,,
No.204       >ACE82290.1Allergenperoxiredoxin[Triticumaestivum,,,,,,,,,
,,,,,,,,,
6.854,1.828,7.768,5.483,3.199,7.768,2.742,4.569,8.682,7.311
2.742,2.742,7.311,2.285,3.656,5.483,6.397,8.682,0.914,3.199
-0.41,0.079,-0.024,-0.004,-0.302,0.147,-0.408,-0.1,0.391,0.043
0.145,0.279,0.534,0.869,0.347,-0.278,-0.229,-0.558,0.178,0.188
0.368,-0.281,-0.157,-0.324,-0.235,-0.206,0.467,-0.075,0.544,-0.601
,,,,,,,,,
No.205       >ACE82291.1Putativeprofilin[Triticumaestivum,,,,,,,,,
,,,,,,,,,
4.424,2.212,5.162,7.374,3.687,14.01,2.949,7.374,5.899,7.374
2.949,1.475,6.636,3.687,1.475,2.949,5.899,6.636,1.475,2.949
0.206,0.285,0.535,0.353,0.065,0.376,-0.025,-0.303,0.116,0.024
0.026,0.402,-0.188,-0.348,0.866,0.844,0.374,0.063,-0.485,-0.563
0.672,0.272,0.214,0.03,-0.269,-0.501,0.433,-0.44,-0.138,0.508
,,,,,,,,,
No.206       >CAQ68366.1AllergenSarsa1;parvalbuminbeta[Sardinopssagax,,,,,,,,,
,,,,,,,,,
13.76,1.835,9.173,8.256,8.256,8.256,3.669,5.504,14.677,9.173
1.835,2.752,0,1.835,0.917,3.669,2.752,3.669,0,0
-0.146,0.365,0.329,0.164,-0.086,0.669,-1.041,-0.209,0.967,-0.711
-0.137,-0.121,0.157,0.762,1.118,0.011,0.297,-0.891,-0.148,-0.229
0.182,0.758,0.045,0.012,-1.324,-0.917,0.61,-0.665,0.241,-0.048
,,,,,,,,,
No.207       >ACF19589.1AllergenCurl4;serineprotease[Curvularialunata,,,,,,,,,
,,,,,,,,,
10.836,0.551,5.693,5.51,2.388,8.816,3.49,3.673,7.714,6.061
1.469,4.959,2.939,0.735,2.388,9.367,5.51,6.612,1.102,3.122
-0.012,0.249,0.831,0.117,-0.029,0.086,0.038,0.199,0.76,0.286
0.112,0.181,0.093,0.428,1.054,0.109,-0.039,-0.125,0.192,0.42
1.067,0.08,0.052,-0.299,0.113,0.127,0.817,-0.151,0.073,0.24
,,,,,,,,,
No.208       >P50635.2AllergenAeda1;apyrase[Aedesaegypti,,,,,,,,,
,,,,,,,,,
7.414,1.412,7.944,5.472,3.177,6.178,1.942,7.767,9.885,7.59
1.412,4.766,4.766,2.471,4.237,5.119,4.766,8.297,0.883,3.707
-0.141,0.112,0.094,0.055,-0.262,-0.042,-0.102,0.095,0.179,-0.038
-0.192,0.161,0.311,0.692,0.078,0.108,-0.195,-0.349,-0.136,0.21
0.088,0.179,-0.369,-0.037,-0.2,-0.33,0.592,0.045,0.22,-0.035
,,,,,,,,,
No.209       >A5HII1.1AllergenRecName:Full=Actinidain;Short=Actinidin;AltName:Full=AllergenActd1;AltName:Allergen=Actd1;Flags:Precursor[Actinidiadeliciosa,,,,,,,,,
,,,,,,,,,
5.787,1.761,5.032,5.787,4.026,9.561,1.006,5.787,4.277,6.039
1.51,6.794,3.523,3.271,3.523,7.297,7.045,6.039,2.013,5.535
0.074,-0.386,0.403,0.257,0.249,0.401,-0.084,-0.207,0.455,-0.135
-0.169,-0.381,0.376,0.139,0.751,0.301,0.119,-0.052,0.402,0.593
0.429,0.219,0.034,0.298,-0.172,-0.448,0.221,0.114,0.008,0.579
,,,,,,,,,
No.210       >ACF53836.1AllergenBlag4isoallergen1[Blattellagermanica,,,,,,,,,
,,,,,,,,,
8.368,2.953,6.399,5.414,5.414,4.922,4.43,4.43,6.891,7.876
0.492,5.414,1.969,2.953,2.953,3.938,7.383,5.907,0.984,4.922
-0.006,-0.007,0.165,0.156,0.462,0.553,0.655,0.428,0.46,0.167
0.085,-0.042,-0.36,0.217,0.278,0.185,0.089,-0.326,0.671,0.597
0.66,-0.157,0.244,-0.173,0.551,0.206,-0.073,0.221,0.259,-0.181
,,,,,,,,,
No.211       >ACF53837.1AllergenBlag4isoallergen2[Blattellagermanica,,,,,,,,,
,,,,,,,,,
7.482,2.993,8.48,5.487,4.489,4.988,3.991,5.986,6.983,8.48
1.496,3.492,1.995,2.993,2.993,3.991,5.487,5.487,1.995,5.487
-0.116,-0.206,0.417,-0.046,0.236,0.746,0.433,0.121,0.43,0.027
0.276,0.335,-0.137,0.158,0.776,0.269,0.007,-0.549,0.092,0.171
0.484,-0.273,0.117,-0.018,0.815,0.444,0.045,0.216,0.094,-0.139
,,,,,,,,,
No.212       >ACG58378.1AllergenDerp1allergenprecursor[Dermatophagoidespteronyssinus,,,,,,,,,
,,,,,,,,,
10.477,2.157,4.931,6.163,3.39,6.163,2.465,7.396,3.39,6.163
1.849,7.396,2.773,4.931,5.547,6.779,3.698,5.239,1.233,6.471
-0.154,-0.32,0.072,0.047,-0.08,0.454,-0.309,-0.341,0.362,-0.124
-0.06,0.075,0.075,0.259,0.354,0.354,-0.004,-0.253,-0.152,-0.02
0.362,0.169,-0.27,-0.633,0.792,0.473,-0.271,0.098,0.262,0.173
,,,,,,,,,
No.213       >ACG59280.1Allergenmajorallergenbeta-lactoglobulin[Bostaurus,,,,,,,,,
,,,,,,,,,
10.149,3.947,6.202,9.022,2.255,2.255,1.128,5.639,9.022,15.224
2.819,2.819,4.511,5.639,1.692,3.947,5.075,5.639,1.128,2.255
-0.38,-0.296,0.443,-0.183,-0.175,-0.082,0.026,0.319,0.359,0.282
0.238,0.429,-0.38,0.161,0.236,-0.304,-0.603,-0.005,-0.245,0.227
0.118,-0.203,-0.522,-0.094,0.079,0.24,0.349,-0.106,0.438,-0.731
,,,,,,,,,
No.214       >ACG59281.1PutativemajorallergenCM16[Triticumaestivum,,,,,,,,,
,,,,,,,,,
8.022,7.353,2.674,6.016,2.005,4.679,0.668,4.011,1.337,9.359
4.011,3.342,8.022,6.685,4.679,6.685,5.348,6.016,1.337,3.342
0.228,0.131,0.487,0.439,-0.762,-0.222,0.233,-0.009,0.151,0.532
1.043,-0.265,0.487,0.117,0.203,0.116,0.237,-0.167,0.069,-0.086
0.366,-0.115,0.194,-0.113,0.406,0.039,0.596,-0.149,0.2,0.022
,,,,,,,,,
No.215       >ACH70931.1AllergenSals2;enolase[Salmosalar,,,,,,,,,
,,,,,,,,,
10.711,1.595,7.064,6.153,3.418,8.66,2.507,6.837,9.343,7.52
1.823,4.558,3.418,2.735,3.418,4.558,4.102,6.837,0.684,2.963
-0.521,-0.339,0.738,0.106,0.063,-0.181,-0.455,-0.216,-0.007,-0.14
-0.032,0.244,0.085,0.264,0.629,-0.18,0.097,0.081,0.2,0.046
0.69,0.203,-0.205,-0.148,-0.144,0.212,0.447,-0.067,-0.249,-0.126
,,,,,,,,,
No.216       >ACH85188.1Putativemainallergen15kDaoleosin[Sesamumindicum,,,,,,,,,
,,,,,,,,,
11.904,0,1.134,2.267,2.834,7.369,1.701,3.401,3.401,10.203
1.134,0,5.102,6.802,3.401,6.235,6.235,6.802,0.567,1.701
0.702,0.291,1.31,0.888,-0.069,-0.332,0.79,0.387,1.477,0.211
0.125,0.123,1.332,0.765,1.184,0.708,0.279,0.407,1.057,0.584
1.071,0.905,0.077,-0.241,1.202,0.584,1.427,0.721,-0.325,0.17
,,,,,,,,,
No.217       >ACH91862.1AllergenarachinArah3isoform[Arachishypogaea,,,,,,,,,
,,,,,,,,,
5.96,1.022,4.087,8.514,4.597,6.3,1.532,3.405,1.703,6.641
0.17,6.981,5.108,7.833,8.684,6.47,2.384,4.938,0.511,3.405
0.802,0.736,0.137,0.216,-0.066,0.782,0.493,0.638,0.227,0.205
-0.138,0.575,0.622,0.45,0.035,0.099,0.082,0.14,0.68,0.646
0.08,0.09,-0.119,0.084,0.823,0.75,0.279,0.055,0.141,0.211
,,,,,,,,,
No.218       >CAP05019.1AllergenParj4;calcium-bindingprotein/polcalcin[Parietariajudaica,,,,,,,,,
,,,,,,,,,
11.153,0,11.153,8.923,5.577,7.807,1.115,8.923,6.692,5.577
3.346,2.231,0,2.231,5.577,8.923,2.231,2.231,0,0
-0.754,-0.148,0.325,-0.318,-0.102,0.376,-1.501,-0.837,1.472,0.253
-0.148,-0.578,0.628,1.372,1.055,0.641,-0.229,-0.64,1.629,1.652
0.458,0.495,0.167,1.597,-0.719,-0.715,1.402,-0.769,-0.025,0.275
,,,,,,,,,
No.219       >P18153.2AllergenAedal2;unknownfunction[Aedesaegypti,,,,,,,,,
,,,,,,,,,
6.983,3.174,6.983,7.618,5.078,3.809,1.587,2.857,12.061,7.618
2.222,4.761,5.078,5.713,3.174,5.713,4.444,7.3,0.952,4.761
0.05,0.209,0.177,-0.27,0.126,-0.195,-0.71,-0.493,0.155,0.042
-0.588,-0.701,0.061,0.588,0.14,-0.223,-0.368,-0.127,0.544,0.635
0.038,0.291,0.28,-0.607,-0.211,0.127,-0.261,-0.377,-0.416,0.197
,,,,,,,,,
No.220       >CAQ57979.1AllergenTria12;profilin[Triticumaestivum,,,,,,,,,
,,,,,,,,,
5.217,2.236,5.962,5.962,2.981,14.16,2.981,8.198,5.962,8.198
2.981,1.49,5.962,4.471,1.49,2.981,5.217,5.962,1.49,3.726
0.22,0.301,0.453,0.316,0.015,0.347,-0.036,-0.405,0.136,-0.12
-0.091,0.258,-0.277,-0.437,0.805,0.844,0.432,-0.039,-0.462,-0.494
0.605,0.391,0.245,-0.014,-0.367,-0.552,0.489,-0.496,-0.219,0.524
,,,,,,,,,
No.221       >ACI25605.1Putativevenomacidphosphatase[Apismellifera,,,,,,,,,
,,,,,,,,,
4.055,1.014,4.562,8.363,4.055,5.068,2.027,6.842,6.589,12.418
1.774,5.068,5.068,3.294,4.055,5.575,4.815,4.815,1.267,7.603
0.088,0.234,0.336,-0.018,0.272,0.283,-0.161,-0.292,0.044,-0.049
0.122,-0.327,0.415,0.293,0.24,0.055,0.14,-0.368,-0.067,0.054
-0.034,-0.102,-0.164,0.051,0.068,0.221,-0.017,0.204,0.001,0.151
,,,,,,,,,
No.222       >CAR82265.1AllergenD-typeLMWgluteninsubunit[Triticumaestivum,,,,,,,,,
,,,,,,,,,
0.284,0.284,0.284,1.422,8.533,0.853,0.569,1.991,0.284,5.404
0.569,0.569,29.295,41.81,0.569,5.973,1.707,0,0.284,1.422
0.446,-0.089,-0.953,-1.144,-3.071,0.197,-0.515,-0.152,0.147,0.365
0.737,0.165,-0.493,-0.294,0.582,0.216,2.103,0.403,-0.055,-0.11
-0.722,-0.649,-1.669,0.243,-0.513,-0.267,0.434,0.202,2.18,0.17
,,,,,,,,,
No.223       >CAR82266.1AllergenD-typeLMWgluteninsubunit[Triticumaestivum,,,,,,,,,
,,,,,,,,,
0.373,0.373,0.373,1.863,7.824,1.49,1.863,5.588,0.745,4.098
0.373,0,19.001,51.414,0.745,3.353,0.373,0.373,0,1.118
0.485,-0.117,-0.166,-0.728,-0.867,0.216,-0.993,-0.259,-0.044,-0.096
-1.646,0.269,-0.434,-0.095,0.079,-0.061,-0.928,0.247,-0.06,-0.289
0.107,-0.46,0.336,0.247,1.281,0.311,0.32,0.671,0.881,0.455
,,,,,,,,,
No.224       >CAR82267.1AllergenD-typeLMWgluteninsubunit[Triticumaestivum,,,,,,,,,
,,,,,,,,,
0.295,0.295,0.295,1.475,9.142,1.18,1.77,5.014,0.59,4.129
0.295,0,18.58,55.444,0.59,2.359,0.295,0.295,0,0
0.546,-0.134,-0.149,-0.89,-0.98,0.237,-1.087,-0.312,0.016,-0.167
-1.791,0.258,-0.534,-0.159,0.044,-0.099,-0.986,0.257,-0.116,-0.277
0.087,-0.504,0.317,0.252,1.44,0.319,0.351,0.719,0.863,0.439
,,,,,,,,,
No.225       >CAP17694.1AllergenLepw1;parvalbumin[Lepidorhombuswhiffiagonis,,,,,,,,,
,,,,,,,,,
15.626,1.736,10.418,8.681,8.681,7.813,0,4.341,10.418,7.813
0.868,2.604,0,1.736,1.736,5.209,3.473,2.604,0,0.868
-0.635,-0.014,0.868,0.071,0.329,1.003,-0.247,0.374,1.022,0.535
0.402,0.231,-0.251,0.543,0.828,0.07,-0.052,-0.195,-0.113,-0.131
0.764,-0.06,-0.154,-0.275,-0.139,0.195,1.165,-0.135,-0.013,-0.613
,,,,,,,,,
No.226       >ACI32128.1Allergentropomyosin[Dermatophagoidespteronyssinus,,,,,,,,,
,,,,,,,,,
11.126,0,5.236,19.307,0.654,1.636,0.982,4.254,8.835,8.508
3.272,2.945,0.327,6.217,7.526,4.254,2.945,3.927,0,0.982
-0.453,0.917,-0.302,-0.07,-0.019,-0.103,0.018,1.353,0.14,-0.016
-0.096,0.235,0.501,1.703,0.047,0.09,-0.057,-0.499,0.493,1.402
0.099,0.368,-0.025,-0.115,0.433,1.461,-0.125,0.179,0.033,-0.527
,,,,,,,,,
No.227       >ACI41244.1Putative2Salbumin[Sesamumindicum,,,,,,,,,
,,,,,,,,,
7.748,4.768,3.576,5.96,1.788,5.364,0,1.788,1.192,6.556
2.384,2.384,1.788,16.688,9.536,5.364,5.364,5.96,0,2.98
0.384,0.51,0.014,0.644,-0.211,0.098,0.443,0.106,0.009,0.206
-0.087,0.267,0.647,0.189,0.099,0.109,0.273,-0.384,1.474,0.667
0.621,-0.073,0.6,0.17,0.821,0.39,0.384,0.306,-0.376,0.515
,,,,,,,,,
